# response_model coverage ratchet. Routes in website/backend/routers/ whose
# decorator has NO `response_model=`. RECOMPUTED by
# tests/unit/test_response_model_gap.py — this file is the record, not the
# source of truth, and the test fails in BOTH directions.
#
# Deleting a line is how coverage advances: type the route, delete its line, in
# the SAME commit. Adding a line needs a reason on the line.
#
# Keyed by ROUTE (module::METHOD path), not by handler: one handler can carry
# several decorators. Seeded 2026-09-01 from origin/main: 220 of 263 routes.
auth.py::DELETE /link
rivalries_router.py::GET /rivalries/player/{guid}
season_awards_router.py::POST /seasons/awards
season_awards_router.py::POST /seasons/awards/recompute
sessions_router.py::GET /sessions/{date}
sessions_router.py::GET /sessions/{date}/graphs
sessions_router.py::GET /stats/matches
sessions_router.py::GET /stats/session-score/{date}
sessions_router.py::GET /stats/session/{gaming_session_id}/detail
sessions_router.py::GET /stats/session/{gaming_session_id}/good-night
sessions_router.py::GET /stats/session/{gaming_session_id}/mvp
sessions_router.py::GET /stats/session/{gaming_session_id}/verdicts
sessions_router.py::GET /stats/sessions
sessions_router.py::POST /stats/session/{gaming_session_id}/mvp
skill_router.py::GET /skill/adjusted-lifetime
skill_router.py::GET /skill/composite
skill_router.py::GET /skill/formula
skill_router.py::GET /skill/leaderboard
skill_router.py::GET /skill/movers
skill_router.py::GET /skill/player/{identifier}
skill_router.py::GET /skill/player/{identifier}/form
skill_router.py::GET /skill/player/{identifier}/history
skill_router.py::GET /skill/s-effort
skill_router.py::GET /skill/ssr
skill_router.py::GET /skill/v3-shadow
storytelling_router.py::GET /storytelling/best-lives
storytelling_router.py::GET /storytelling/box-score
storytelling_router.py::GET /storytelling/enabler
storytelling_router.py::GET /storytelling/formula
storytelling_router.py::GET /storytelling/gravity
storytelling_router.py::GET /storytelling/kill-impact
storytelling_router.py::GET /storytelling/kill-impact/details
storytelling_router.py::GET /storytelling/kill-matrix
storytelling_router.py::GET /storytelling/lurker-profile
storytelling_router.py::GET /storytelling/moments
storytelling_router.py::GET /storytelling/momentum
storytelling_router.py::GET /storytelling/momentum-session
storytelling_router.py::GET /storytelling/movement
storytelling_router.py::GET /storytelling/narrative
storytelling_router.py::GET /storytelling/player-narratives
storytelling_router.py::GET /storytelling/scopes
storytelling_router.py::GET /storytelling/space-created
storytelling_router.py::GET /storytelling/synergy
storytelling_router.py::GET /storytelling/useless-defense-deaths
storytelling_router.py::GET /storytelling/win-contribution
storytelling_router.py::GET /storytelling/win-contribution/formula
uploads.py::DELETE /resumable/{session_id}
uploads.py::DELETE /{upload_id}
uploads.py::GET /tags/popular
uploads.py::GET /{upload_id}/download
uploads.py::GET /{upload_id}/poster
uploads.py::HEAD /resumable/{session_id}
uploads.py::PATCH /resumable/{session_id}
uploads.py::POST (router root)
uploads.py::POST /resumable
uploads.py::POST /resumable/{session_id}/finalize
uploads.py::POST /sweep-expired
